blockId,title,placementPatternId,rarity,appearances,wins,losses,draws,winRate,scoreRate,matchedSamples,matchedControlSamples,matchedScoreLift,activationsPerBattle,reportedDamagePerBattle,poisonAppliedPerBattle,reportedShieldPerBattle,effectiveRepairPerBattle,reportedOutputPerActivation,efficiencyZScore,counterfactualSamples,counterfactualScoreLift,counterfactualDamageDelta,counterfactualDefenseDelta,ablationSamples,ablationScoreLift,ablationDamageDelta,ablationDefenseDelta,ablationImpactZScore,ablationRarityDelta,suspectedOutlier,signals
twin-inscription,双刻碑,magic-sigil,rare,500,218,270,12,0.436,0.448,500,8326,-0.025827,10.376,2486.336,0,0,0,239.623747,0.251817,0,,,,40,0.35,5221.1,-110.375,0.297023,0.075,false,
charge-blade,充電刃,free,common,6020,2754,3114,152,0.457475,0.4701,6020,3926,-0.06336,17.068771,1395.749169,0,0,0,81.772096,-0.861774,40,0.025,184.875,-53.75,40,0.2,3175.625,-224.35,-0.142442,0,false,
salvage-blade,回収刃,free,common,3172,1432,1594,146,0.45145,0.474464,3172,14594,-0.01833,8.638714,1172.815259,0,0,0,135.762718,0.67512,40,-0.025,-352.95,-41.6,40,0.0625,1292.15,-66.125,-1.933148,-0.1375,false,
breaker,破砕撃,free,common,11796,5762,5476,558,0.488471,0.512123,10692,7054,0.02152,20.924212,3484.375551,0,0,0,166.523624,1.550759,0,,,,40,0.1625,1885.925,-609.025,-0.630817,-0.0375,false,
rupture-stake,破裂砲,free,epic,9574,4360,4402,812,0.4554,0.497807,2902,480,-0.014956,6.512429,5619.048047,0,0,0,862.819022,-0.577906,0,,,,40,0.1375,2343.7,-109.625,-1.100201,-0.225,false,ablation-rarity-low
discharge-bow,放電弓,free,rare,7642,3782,3588,272,0.494897,0.512693,4336,2304,0.008618,9.121172,4778.955771,0,0,0,523.94095,2.631913,0,,,,40,0.425,6182.825,-168.75,0.727869,0.15,false,reported-output-high
harmony-ward,響護壁,resonance,rare,114,54,56,4,0.473684,0.491228,114,9898,-0.008283,14.210526,0,0,2297.368421,788.684211,217.166667,0.063823,0,,,,40,0.125,2179.4,6791.25,-0.995515,-0.15,false,
all-sigil-resonance,万象連環,magic-sigil,legendary,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.55,7761.575,3321.625,0.277541,0,false,
bounty-arrow,賞金矢,free,rare,884,314,560,10,0.355204,0.36086,884,13542,-0.137363,6.147059,2082.873303,0,0,0,338.840633,1.082388,40,0,-521.15,144.575,40,0.125,3636.8,-79.625,-0.995515,-0.15,false,
branchlight-barrage,枝光連弩,light-vein,epic,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.3,4876.425,-144.25,-0.265418,-0.0625,false,
celestial-echo-cannon,天響砲,resonance,legendary,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.7375,4669.65,-1671.325,0.946612,0.1875,false,
convergence-cannon,収光砲,light-vein,epic,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.15,4927.8,-363.75,-1.035987,-0.2125,false,
deep-sigil-cannon,深奥砲,magic-sigil,legendary,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0,0,0,-1.685069,-0.55,false,
grand-harmony,万象交響,resonance,legendary,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.8375,5223.675,4271.025,1.30345,0.2875,false,
harmonic-sanctuary,交響結界,resonance,epic,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.5,4713.575,11767.85,0.762007,0.1375,false,
myriad-light-array,万条光陣,light-vein,legendary,0,0,0,0,,,0,0,,,,,,,,,0,,,,0,,,,,,false,
poison-needle,毒矢,free,common,10054,4614,4594,846,0.458922,0.500995,0,0,,25.147802,1892.721305,738.748757,0,0,104.640162,-0.210813,0,,,,40,0.375,7040.425,-670.225,2.136637,0.175,false,ablation-impact-high|ablation-rarity-high
repair,修復,free,rare,702,264,430,8,0.376068,0.381766,702,13724,-0.133828,11.102564,0,0,0,2837.301994,255.553759,0.385171,40,0,-98,-5.75,40,0.3,2260.2,5225.425,0.009792,0.025,false,
resonance-cannon,霊響砲,resonance,epic,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.65,5008,-615.125,1.532576,0.2875,false,
resonance-circle,連環陣,magic-sigil,epic,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.525,2893.15,-679.5,0.890435,0.1625,false,
sigil-blade,魔紋刃,magic-sigil,common,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.1625,865.1,-97.375,-0.630817,-0.0375,false,
sigil-cannon,紋章砲,magic-sigil,epic,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.3625,3820.325,-251.25,0.055652,0,false,
solar-convergence,天光収束砲,light-vein,legendary,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.6375,7141.75,-1278.75,0.589774,0.0875,false,
spirit-blade,霊響刃,resonance,common,0,0,0,0,,,0,0,,,,,,,,,0,,,,40,0.125,493.85,-201.3,-1.119191,-0.075,false,
status-relay,異常伝送,free,rare,618,276,334,8,0.446602,0.453074,618,13808,-0.054088,14.417476,1885.605178,0,0,0,130.786083,-0.659293,40,0,783.75,-789.625,40,0.2375,2481.05,-204.1,-0.349246,-0.0375,false,
